Email_title,hr_interval,min_lot_size,OPERATION,TestName,Domain,delta,x_iqr,ss_target,ss_rest,TP1,adj_ss_target,platform
HDMX_FIVR Check per Socket Result_ADN,4,200,"6248','6249','7820','7827",%MAINDAC_ALL_C_SLOPE_RAW%,SA_01|ANA_02|DIG_03|VDDQ_04|GRT0_05|GRT1_06,0.02,1.2,5,300,ADNN0X6%,10,client
HDMX_FIVR Check per Socket Result_ADLPS2,4,200,"6248','6249','7820','7827",%MAINDAC_ALL_C_SLOPE_RAW%,SA_01|ANA_02|VDDQ_03|GRT0_04|GRT1_05,0.02,1.2,5,300,ADLP2W7%,10,client
HDMX_FIVR Check per Socket Result_ADLPS2,4,200,"6248','6249','7820','7827",%MAINDAC_ALL_C_OFFSET_RAW%,SA_01|ANA_02|DIG_03|VDDQ_04|GRT0_05|GRT1_06,0.02,1.2,5,300,ADLP2W7%,10,client
HDMX_FIVR Check per Socket Result_EHB,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACG_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,EHLXXQ6%,10,client
HDMX_FIVR Check per Socket Result_EHB,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACO_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,EHLXXQ6%,10,client
HDMX_FIVR Check per Socket Result_EHL,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACG_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,EHLXXQ4%,10,client
HDMX_FIVR Check per Socket Result_EHL,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACO_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,EHLXXQ4%,10,client
HDMX_FIVR Check per Socket Result_JSL,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACG_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,JSLXXXX%,10,client
HDMX_FIVR Check per Socket Result_JSL,4,200,"6262','6261','6267",%DFF_PBIC_DAB_FVDACO_C%,SA_01|SA_02|CCF_01|CCF_02|CORE_01|CORE02|L2_01|L2_02|GT_01|GT_02,5,1.2,5,300,JSLXXXX%,10,client
HDMX_FIVR Check per Socket Result_RPRP282,4,200,"6248','6249','7820','7827",%MAINDAC_ALL_C_OFFSET_RAW%,SA_01|ANA_02|DIG_03|VDDQ_04|GRT0_05|GRT1_06,0.02,1.2,5,300,RPLU2H6%,10,client
HDMX_FIVR Check per Socket Result_RPRP282,4,200,"6248','6249','7820','7827",%MAINDAC_ALL_C_SLOPE_RAW%,SA_01|ANA_02|VDDQ_03|GRT0_04|GRT1_05,0.02,1.2,5,300,RPLU2H6%,10,client
HDMX_FIVR Check per Socket Result_SDW,4,200,"6262','6261",%VDACLINEARITYCHECK_SLOPE%,ANA|SRAM|DIG,0.01,1.5,5,150,SDWXXXX%,10,client
HDMX_FIVR Check per Socket Result_SDW,4,200,"6262','6261",%VDACLINEARITYCHECK_OFFSET%,ANA|SRAM|DIG,0.005,1.2,5,150,SDWXXXX%,10,client
HDMX_FIVR Check per Socket Result_SNW,4,200,"6262','6261",%VDACLINEARITYCHECK_OFFSET%,TNT0_1|TNT0_2|TNT1_1|TNT1_2|TNT2_1|TNT2_2|TNT3_1|TNT3_2|TNT4_1|TNT4_2|TNT5_1|TNT5_2|CLM_1|CLM_2|RAM_1|RAM_2|SA_1|SA_2|DDRA_1|DDRA_2|DDRD_1|DDRD_2,5,1.2,10,150,SNRXXXX%,10,client
HDMX_FIVR Check per Socket Result_SNW,4,200,"6262','6261",%VDACLINEARITYCHECK_SLOPE%,TNT0_1|TNT0_2|TNT1_1|TNT1_2|TNT2_1|TNT2_2|TNT3_1|TNT3_2|TNT4_1|TNT4_2|TNT5_1|TNT5_2|CLM_1|CLM_2|RAM_1|RAM_2|SA_1|SA_2|DDRA_1|DDRA_2|DDRD_1|DDRD_2,10,1.5,10,150,SNRXXXX%,10,client
